[17/03/21 21:14:19:318 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[17/03/21 21:14:19:323 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[17/03/21 21:14:19:347 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[17/03/21 21:14:19:347 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[17/03/21 21:14:19:915 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/03/21 21:14:20:003 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/03/21 21:14:20:079 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/03/21 21:14:20:081 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/03/21 21:14:20:087 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/03/21 21:14:20:384 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[17/03/21 21:14:20:384 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[17/03/21 21:14:20:384 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[17/03/21 21:14:20:385 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[17/03/21 21:14:23:508 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[17/03/21 21:14:23:509 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[17/03/21 21:14:23:509 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[17/03/21 21:14:23:511 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[17/03/21 21:14:23:512 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[17/03/21 21:14:23:512 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[17/03/21 21:14:25:517 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[17/03/21 21:14:25:517 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[17/03/21 21:14:29:638 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/03/21 21:14:29:705 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/03/21 21:14:29:746 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/03/21 21:14:29:747 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/03/21 21:14:29:748 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/03/21 21:14:31:160 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[17/03/21 21:14:31:163 GMT] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_212]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:67) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[17/03/21 21:14:31:385 GMT]  INFO business.CacheLocator: loading cache administrator: com.dotmarketing.business.ChainableCacheAdministratorImpl
[17/03/21 21:14:31:432 GMT]  INFO business.CacheLocator: loading cache administrator: com.dotmarketing.business.ChainableCacheAdministratorImpl
[17/03/21 21:14:31:475 GMT] FATAL util.FileUtil: Config.CONTEXT not initialized with a servlet context, dying
[17/03/21 21:14:31:484 GMT] FATAL util.FileUtil: Config.CONTEXT not initialized with a servlet context, dying
[17/03/21 21:14:31:485 GMT] FATAL util.FileUtil: Config.CONTEXT not initialized with a servlet context, dying
[17/03/21 21:14:31:491 GMT] FATAL util.FileUtil: Config.CONTEXT not initialized with a servlet context, dying
[17/03/21 21:14:31:491 GMT]  WARN lang.System: No Valid License Found : /build/src/core/dotCMS/./dotsecure/license/license.dat
[17/03/21 21:14:31:491 GMT]  INFO enterprise.LicenseUtil: Setting up default license
[17/03/21 21:14:31:496 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : esquerycache: 10000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : esquerycountcache: 10000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : default: 1000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : adminconfigpool: 100
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : companypool: 10
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : contentletcache: 5000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : csscache: 2500
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : fileassetmetadatacache: 1000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : identifiercache: 50000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : indiciescache: 8
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : logmappercache: 10
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : navcache: 1000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : parentpermissionablecache: 10000
[17/03/21 21:14:31:497 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : permissioncache: 50000
[17/03/21 21:14:31:498 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : portletpool: 100
[17/03/21 21:14:31:498 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : publishingendpointcache: 100
[17/03/21 21:14:31:498 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : pushedassetscache: 5000
[17/03/21 21:14:31:498 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : templatecache: 500
[17/03/21 21:14:31:498 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : translatedquerycache: 5000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : versioncache: 50000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : versioninfocache: 50000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : workflowactioncache: 10000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : workflowtaskcache: 10000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : shorty: 25000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : identifier404cache: 5000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : velocitycache: 1000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : vanityurldirectcache: 25000
[17/03/21 21:14:31:500 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : vanityurlsitecache: 5000
[17/03/21 21:14:32:211 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[17/03/21 21:14:32:213 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[17/03/21 21:14:33:269 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:68) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:205) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-master-SNAPSHOT.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_212]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_212]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_212]
	at org.postgresql.core.PGStream.<init>(PGStream.java:75) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:91) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:192) ~[postgresql-42.2.8.jar:42.2.8]
	... 19 more
[17/03/21 21:14:33:271 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.Trying to load datasource from context.xml ...
